0,1385975693123,4,5,6,183.33,-31.42,1425.73,226.59,-216.19,1729.66,194.94,20.53,1122.30,179.20,58.44,914.40,310.82,-3.16,1344.00,268.04,-117.92,1619.39,431.83,-56.07,900.28,502.24,20.39,474.88,523.41,-22.99,57.05,160.38,-136.39,1627.28,54.43,3.35,1318.59,-26.61,-10.39,876.60,17.94,-52.53,761.93,-113.05,-60.32,486.34,-124.94,-45.45,36.02,
1,1385975693157,4,5,6,188.16,-41.08,1427.76,227.63,-218.34,1729.95,196.94,16.63,1123.14,179.20,58.44,914.40,308.76,0.76,1344.96,268.04,-117.92,1619.39,439.43,-66.63,900.42,502.24,20.39,474.88,523.41,-22.99,57.05,159.72,-135.72,1626.88,53.42,4.87,1318.55,-26.61,-10.39,876.60,16.55,-50.18,762.11,-113.05,-60.32,486.34,-124.94,-45.45,36.02,
2,1385975693191,4,5,6,188.16,-41.08,1427.76,223.64,-211.44,1726.49,196.26,17.70,1123.87,177.84,61.08,913.87,311.40,-4.14,1345.53,268.04,-117.92,1619.39,433.40,-55.94,900.43,502.24,20.39,474.88,523.41,-22.99,57.05,160.79,-137.96,1627.27,54.93,2.42,1319.87,-25.33,-12.55,876.69,17.94,-52.53,761.93,-113.05,-60.32,486.34,-124.94,-45.45,36.02,
3,1385975693223,4,6,6,189.95,-44.43,1428.32,223.55,-211.87,1724.70,197.69,15.56,1124.26,180.03,59.08,913.99,312.04,-5.05,1345.96,262.88,-110.72,1617.50,433.56,-55.51,900.78,373.63,-19.28,779.60,505.13,16.53,473.70,523.41,-22.99,57.05,165.84,-148.54,1628.71,58.00,-3.53,1321.15,-26.61,-10.39,876.60,14.47,-44.05,761.91,-115.89,-53.43,487.09,-124.94,-45.45,36.02,
4,1385975693256,4,6,6,186.89,-40.24,1427.90,227.77,-221.28,1726.60,199.80,11.13,1125.16,181.07,57.52,914.12,312.04,-5.05,1345.96,268.53,-121.94,1618.75,431.60,-52.67,901.63,364.51,-3.62,780.16,506.66,13.97,473.48,531.52,-36.63,53.99,163.80,-146.07,1627.52,61.12,-12.11,1323.18,-24.49,-14.44,876.81,14.15,-43.30,762.53,-116.75,-51.32,487.41,-124.94,-45.45,36.02,
5,1385975693291,4,6,6,187.69,-42.44,1426.82,224.74,-213.09,1724.34,192.81,22.14,1124.80,182.41,56.02,914.45,313.32,-7.43,1346.40,265.69,-118.89,1615.88,437.22,-58.59,904.54,387.41,-35.58,781.68,517.06,-4.49,471.69,531.52,-36.63,53.99,165.28,-152.08,1628.05,58.87,-10.60,1323.64,-26.36,-10.88,877.36,19.44,-51.77,762.02,-111.06,-61.53,486.31,-124.24,-47.17,35.49,
6,1385975693323,4,6,6,190.19,-46.30,1427.19,236.45,-232.36,1724.96,191.45,24.18,1124.62,185.60,50.72,913.73,313.32,-7.43,1346.40,266.34,-122.33,1616.10,441.38,-61.28,907.08,370.10,-4.31,783.78,521.38,-11.69,471.64,531.52,-36.63,53.99,161.19,-144.78,1622.72,63.57,-25.18,1326.84,-24.85,-14.25,878.05,18.99,-50.76,762.35,-109.72,-63.94,485.92,-131.80,-33.58,38.90,
7,1385975693356,4,6,6,189.11,-44.17,1426.53,244.17,-239.59,1724.55,182.38,39.13,1126.00,181.97,58.32,912.23,309.57,-0.43,1345.68,270.92,-123.27,1613.97,421.60,-25.14,908.51,380.51,-14.79,782.42,524.90,-22.72,470.29,531.52,-36.63,53.99,167.76,-153.16,1621.83,63.34,-26.08,1329.69,-24.88,-14.25,877.32,18.99,-50.76,762.35,-112.84,-63.53,486.44,-131.80,-33.58,38.90,
8,1385975693391,4,6,6,197.12,-55.29,1427.04,243.63,-230.46,1718.23,194.50,21.81,1128.56,172.97,75.15,909.18,303.33,13.04,1343.71,273.99,-121.18,1610.74,435.04,-38.47,907.43,382.14,-13.68,780.33,521.58,-24.11,470.90,539.70,-50.37,50.90,165.83,-146.11,1616.75,63.86,-33.44,1333.33,-29.10,-6.17,876.65,13.02,-40.75,763.03,-114.41,-64.39,487.21,-128.72,-41.10,37.08,
9,1385975693423,4,6,6,208.99,-69.08,1426.06,257.39,-240.53,1713.30,194.72,26.07,1129.81,175.75,77.38,904.75,313.43,0.85,1341.93,285.91,-131.57,1606.71,424.15,-9.68,903.17,374.98,2.43,776.76,527.20,-37.63,469.38,539.44,-50.56,51.97,174.50,-148.65,1612.28,69.64,-47.65,1335.29,-29.73,-3.37,875.96,11.99,-39.23,763.05,-107.37,-82.66,485.18,-129.15,-40.33,37.15,
10,1385975693456,4,6,6,206.45,-56.27,1419.85,272.01,-240.51,1702.25,189.52,41.67,1130.53,178.21,80.87,900.57,319.25,2.24,1338.92,294.32,-129.73,1599.52,426.68,-0.33,895.88,378.21,4.64,772.17,522.44,-33.67,469.95,539.47,-50.55,52.65,190.82,-161.77,1607.84,78.25,-61.58,1336.32,-38.76,19.45,875.91,16.02,-43.84,760.96,-110.07,-82.36,485.79,-130.18,-38.47,37.77,
11,1385975693491,4,6,6,213.10,-51.72,1411.74,283.60,-236.17,1688.47,200.96,30.31,1131.80,179.74,86.57,896.80,330.85,-4.00,1334.90,316.32,-143.72,1593.26,426.42,13.59,891.84,383.09,4.53,767.11,522.13,-33.84,469.22,537.35,-47.77,52.86,212.16,-175.92,1600.87,76.98,-53.05,1333.36,-22.49,-3.15,875.21,14.36,-37.31,759.83,-112.02,-81.03,485.98,-128.72,-41.10,37.08,
12,1385975693523,4,6,6,246.95,-88.98,1409.79,308.58,-247.18,1675.78,198.99,41.24,1131.53,170.38,112.96,893.60,338.50,0.99,1328.71,323.55,-129.02,1577.40,436.30,12.40,887.51,377.62,22.28,763.60,519.54,-28.87,468.75,537.33,-47.77,52.17,226.37,-175.84,1589.65,88.08,-60.21,1333.69,-39.39,39.76,873.67,0.39,-3.19,759.61,-111.25,-82.93,485.66,-130.46,-37.90,38.76,
13,1385975693556,4,6,6,251.68,-70.17,1397.90,340.42,-269.24,1664.31,203.38,48.82,1131.52,174.99,119.05,892.41,356.89,-7.49,1321.69,352.41,-143.42,1564.24,436.87,23.01,885.79,363.51,55.46,762.72,530.97,-44.12,466.41,539.42,-50.56,51.28,244.77,-173.07,1574.29,106.24,-75.79,1332.53,-29.90,33.65,872.60,15.77,-21.69,757.32,-111.26,-82.79,487.21,-129.62,-39.11,39.25,
14,1385975693591,4,6,6,274.82,-81.17,1388.40,360.57,-264.44,1643.19,214.34,46.61,1131.79,181.66,118.53,891.04,372.11,-4.78,1311.25,375.32,-148.30,1547.85,435.37,41.30,883.15,381.65,43.41,758.88,523.56,-26.18,467.61,539.70,-50.37,50.90,280.02,-196.27,1561.35,125.85,-87.67,1332.01,-17.79,19.88,872.54,13.62,-6.20,756.53,-112.68,-73.99,487.91,-130.33,-37.38,39.79,
15,1385975693623,4,6,6,304.40,-97.49,1375.74,396.31,-281.49,1622.56,222.59,48.88,1131.41,192.70,109.20,887.86,388.64,-2.73,1296.44,402.98,-153.21,1525.75,434.99,58.52,881.13,387.04,49.93,755.58,528.98,-27.26,466.23,523.41,-22.99,57.05,303.51,-195.52,1541.73,149.59,-102.38,1328.16,-27.41,48.77,874.48,13.04,4.75,755.95,-109.82,-76.56,487.35,-129.30,-39.20,39.87,
16,1385975693656,4,6,6,291.25,-40.54,1454.86,474.87,-369.08,1503.93,238.72,39.11,1131.31,186.74,130.84,885.31,409.66,-6.99,1281.63,441.07,-176.30,1507.39,443.75,60.70,878.45,390.37,52.76,753.47,537.88,-32.21,464.67,523.86,-23.03,56.66,333.36,-204.76,1521.37,165.64,-101.99,1321.15,-13.56,34.53,873.52,28.22,-14.79,752.05,-104.08,-87.65,486.64,-133.22,-28.57,43.75,
17,1385975693690,4,6,6,337.60,-76.74,1437.29,483.77,-340.50,1475.17,246.93,45.86,1127.07,192.75,134.78,883.42,436.35,-16.62,1262.74,462.08,-166.95,1479.90,448.06,67.58,874.84,394.47,59.96,750.90,528.81,-15.40,464.85,529.97,-30.65,54.45,362.31,-207.05,1498.53,185.92,-105.74,1313.55,-3.44,27.96,874.45,29.11,-3.66,750.48,-103.92,-88.29,488.74,-131.98,-30.93,43.47,
18,1385975693723,4,6,6,377.63,-100.91,1417.50,482.55,-295.77,1443.70,265.55,38.42,1124.31,194.13,146.44,878.89,465.46,-32.67,1244.43,501.27,-188.71,1456.27,460.60,61.85,870.21,395.21,67.27,746.65,539.72,-29.25,462.65,538.67,-42.23,50.52,400.50,-226.92,1477.83,215.92,-120.32,1306.92,-7.02,47.07,875.69,33.12,-3.12,749.46,-104.52,-87.58,490.91,-129.96,-36.47,44.93,
19,1385975693756,4,6,6,419.63,-132.94,1396.08,521.30,-319.90,1420.92,280.94,38.88,1120.50,206.07,142.72,873.99,485.42,-34.22,1219.92,542.41,-216.52,1432.90,468.03,64.48,864.07,402.85,68.89,740.50,546.35,-37.79,460.64,531.42,-33.07,54.05,436.25,-244.81,1454.78,239.95,-129.44,1298.02,-2.94,57.90,876.10,24.87,18.24,751.77,-94.07,-114.11,492.75,-119.28,-64.40,42.75,
20,1385975693790,4,6,6,476.09,-191.64,1379.48,527.62,-298.60,1391.55,294.16,41.57,1115.26,209.01,151.23,870.55,501.74,-36.67,1198.25,560.39,-213.40,1403.46,473.76,70.32,855.29,409.71,66.11,735.76,548.04,-40.00,459.42,531.42,-33.07,54.05,468.29,-262.20,1432.05,258.91,-130.01,1287.29,4.08,62.31,881.47,40.08,-3.64,753.61,-96.91,-121.24,502.64,-124.41,-65.01,49.28,
21,1385975693823,4,6,6,513.24,-223.58,1356.92,547.82,-302.01,1365.00,321.60,15.89,1109.74,215.05,155.75,867.50,530.85,-58.95,1176.44,586.52,-226.38,1375.83,472.68,84.29,851.27,413.09,68.08,731.97,543.10,-32.48,459.20,531.42,-33.07,54.05,493.01,-271.54,1406.32,293.38,-163.22,1278.77,7.83,66.49,884.69,34.98,13.62,755.60,-97.69,-130.69,508.99,-124.62,-85.88,51.65,
22,1385975693856,4,6,6,607.70,-362.28,1436.40,476.05,-160.17,1238.23,324.04,24.24,1103.49,221.70,150.93,864.54,547.02,-71.14,1156.07,612.96,-244.90,1349.33,483.38,73.49,849.71,418.51,66.62,728.48,553.13,-45.14,458.28,529.97,-30.65,54.45,514.88,-282.12,1382.18,312.38,-174.80,1267.02,7.50,81.04,883.22,48.29,-3.33,753.90,-102.52,-123.40,512.04,-127.56,-110.76,48.95,
23,1385975693891,4,6,6,635.59,-384.33,1409.73,500.19,-186.26,1218.38,342.72,1.03,1099.25,222.55,153.77,860.50,401.25,131.04,1201.67,828.06,-529.90,1258.82,481.68,76.04,844.89,414.38,76.19,727.69,559.30,-51.44,456.45,538.67,-42.23,50.52,530.98,-290.02,1358.10,336.52,-204.22,1255.60,17.25,65.74,883.10,47.63,-0.98,752.60,-99.96,-125.94,511.25,-139.34,-132.37,46.70,
24,1385975693923,4,6,6,657.44,-405.22,1384.07,503.62,-188.21,1197.29,344.96,-2.89,1091.92,227.82,143.76,859.02,427.94,94.71,1182.70,804.52,-489.95,1228.60,486.36,71.90,840.44,424.58,62.26,722.87,560.29,-55.23,455.44,541.16,-45.59,48.93,548.89,-305.48,1335.22,340.73,-205.98,1241.65,16.29,64.63,882.51,48.90,-1.74,748.80,-103.32,-116.75,506.49,-154.31,-146.85,43.83,
25,1385975693956,4,6,6,654.77,-393.07,1353.07,512.89,-206.01,1176.91,350.67,-14.03,1083.66,223.01,150.41,854.77,460.95,44.89,1164.07,793.70,-473.31,1202.32,482.79,73.35,835.28,417.79,67.86,719.49,559.91,-60.52,456.65,538.67,-42.23,50.52,566.41,-329.18,1314.10,349.66,-221.91,1227.24,15.98,62.47,879.59,47.54,-2.32,745.68,-111.68,-111.32,500.36,-167.20,-144.83,41.83,
26,1385975693991,4,6,6,655.31,-395.39,1330.59,535.39,-247.67,1159.42,352.11,-24.95,1075.19,215.39,156.29,851.04,480.60,9.81,1145.21,791.91,-476.05,1178.11,485.92,59.60,829.48,412.29,71.70,714.84,571.20,-83.52,453.04,533.24,-35.48,53.65,569.69,-335.21,1290.35,353.60,-233.40,1213.11,25.16,37.86,876.17,35.37,10.41,740.73,-119.83,-108.56,498.59,-173.58,-136.66,40.19,
27,1385975694023,4,6,6,684.64,-447.68,1312.45,528.46,-248.73,1138.79,345.85,-21.10,1066.80,216.48,143.58,844.85,485.47,-5.26,1127.77,763.81,-446.71,1152.64,483.92,52.25,824.70,417.68,54.08,709.06,555.95,-70.21,455.95,521.80,-20.28,57.87,579.45,-358.14,1269.17,361.04,-256.42,1199.38,19.00,35.71,874.10,35.55,0.44,735.54,-119.35,-118.28,493.36,-176.99,-131.00,37.08,
28,1385975694057,4,6,6,681.12,-452.89,1291.93,524.82,-257.37,1120.57,338.53,-24.33,1058.50,206.51,154.89,844.08,494.78,-34.69,1110.24,754.83,-447.50,1131.35,469.28,64.70,820.87,405.54,62.94,706.73,550.09,-70.94,455.92,531.52,-36.63,53.99,567.98,-350.46,1248.16,366.87,-281.44,1187.16,1.40,56.67,873.13,34.58,-9.20,733.54,-127.33,-110.83,489.56,-177.03,-130.64,33.78,
29,1385975694090,4,6,6,688.77,-476.85,1274.59,518.88,-265.57,1103.57,348.29,-52.08,1053.85,208.62,143.62,843.89,512.10,-76.02,1094.23,735.44,-433.42,1112.15,469.85,55.05,818.40,402.14,60.73,704.81,540.34,-64.36,457.99,537.17,-46.74,52.87,568.91,-365.53,1229.13,359.25,-286.61,1172.74,-0.92,57.75,875.32,12.85,22.13,735.74,-122.91,-132.62,486.38,-176.23,-132.71,33.41,
30,1385975694123,4,6,6,678.74,-477.98,1253.63,514.55,-274.74,1090.40,331.97,-31.60,1047.76,197.05,157.23,844.17,488.29,-53.00,1078.21,728.61,-440.41,1096.45,452.93,67.79,817.63,395.36,59.84,704.71,535.59,-67.88,459.11,537.83,-47.80,53.50,564.47,-372.81,1210.87,356.85,-300.61,1161.67,-3.94,59.86,881.88,20.46,-2.89,737.13,-130.89,-127.81,492.03,-186.13,-113.89,37.84,
31,1385975694156,3,6,6,675.45,-491.84,1237.96,524.56,-316.52,1071.41,196.67,152.97,845.21,492.75,-78.43,1065.49,739.30,-474.87,1082.69,462.88,42.95,816.46,393.57,59.56,704.38,532.70,-67.41,461.01,537.83,-47.80,53.50,560.43,-382.82,1196.09,347.34,-305.75,1147.30,-9.06,62.02,883.37,8.38,12.85,737.05,-140.67,-118.05,492.38,-188.10,-110.51,38.38,
32,1385975694190,3,6,6,659.67,-486.40,1221.66,333.56,-59.61,1042.36,182.89,167.00,846.07,485.74,-84.24,1054.31,729.73,-480.57,1069.66,442.08,66.67,816.10,371.15,86.77,705.29,537.21,-79.39,460.37,537.83,-47.80,53.50,550.24,-384.16,1180.56,350.54,-333.38,1137.26,-14.70,62.76,884.93,8.25,3.17,737.74,-146.12,-109.18,489.78,-187.85,-111.13,38.51,
33,1385975694223,3,6,6,652.71,-494.10,1210.43,340.69,-84.49,1036.67,189.73,154.08,846.73,476.47,-86.14,1044.06,730.46,-501.12,1057.72,449.10,51.16,816.18,378.14,70.49,704.47,528.15,-68.77,462.15,537.83,-47.80,53.50,546.38,-395.36,1168.25,342.12,-342.61,1123.51,-19.22,67.80,886.93,-2.31,18.57,737.56,-140.22,-128.32,489.37,-187.85,-111.13,38.51,
34,1385975694256,3,6,6,657.03,-523.97,1198.05,316.90,-54.92,1032.46,190.36,149.14,846.15,549.88,-205.76,983.57,641.44,-394.07,1101.10,443.80,51.57,816.86,377.70,70.42,704.45,532.15,-79.01,461.26,537.83,-47.80,53.50,532.33,-391.00,1154.91,331.39,-346.55,1113.01,-19.74,68.17,886.71,-7.86,26.47,736.81,-147.70,-122.10,492.33,-187.82,-111.13,39.45,
35,1385975694290,3,6,6,638.71,-516.63,1188.43,309.89,-55.70,1026.82,186.90,154.71,845.02,533.27,-193.40,977.53,617.32,-379.58,1087.93,440.97,55.33,816.32,367.81,84.59,704.40,514.02,-55.66,464.70,537.83,-47.80,53.50,522.88,-394.28,1143.63,316.45,-341.36,1103.07,-21.87,71.18,886.35,-4.63,18.34,735.92,-152.49,-113.71,492.61,-185.16,-118.01,37.79,
36,1385975694323,3,6,6,642.23,-541.65,1183.84,319.35,-78.44,1024.86,184.20,160.25,844.85,527.93,-201.73,971.20,627.03,-415.73,1080.15,425.69,75.24,816.59,367.81,84.59,704.40,530.61,-83.93,461.50,537.37,-47.77,53.54,515.18,-399.30,1135.00,316.07,-359.42,1095.41,-18.92,66.27,885.42,-7.67,23.84,735.84,-151.39,-115.80,491.71,-184.01,-120.97,37.31,
37,1385975694356,3,6,6,568.22,-446.41,1102.16,354.42,-147.21,1085.68,186.68,159.77,844.83,530.47,-219.57,966.47,628.28,-437.01,1072.23,440.40,49.35,815.97,376.41,69.39,702.52,521.94,-74.39,462.26,523.58,-29.94,59.31,506.14,-400.78,1128.34,310.40,-364.02,1090.26,-25.09,79.84,885.06,-12.51,35.11,735.41,-151.37,-115.80,492.20,-184.72,-119.57,38.59,
38,1385975694390,3,6,6,528.22,-392.20,1093.47,378.44,-199.62,1084.51,187.00,161.38,843.63,521.03,-220.81,958.91,607.46,-423.52,1061.57,452.21,27.63,814.05,376.31,69.37,699.52,521.43,-79.66,461.84,520.09,-25.26,61.27,514.71,-428.30,1123.33,297.77,-353.35,1085.74,-33.23,102.29,884.95,-8.66,30.41,734.01,-151.15,-117.77,493.51,-186.11,-117.47,39.29,
39,1385975694423,3,6,6,494.17,-348.05,1088.54,403.09,-251.02,1084.67,181.98,175.46,842.78,527.65,-242.12,958.25,597.32,-425.18,1053.88,439.95,41.93,812.60,385.02,54.04,698.62,525.20,-91.26,461.26,520.09,-25.26,61.27,501.90,-418.17,1117.68,295.62,-361.20,1084.42,-13.42,72.33,883.92,-8.88,33.12,732.85,-152.49,-113.71,492.61,-186.91,-115.40,39.84,
40,1385975694456,3,6,6,456.62,-295.29,1083.03,427.50,-299.73,1084.19,192.27,161.19,842.46,516.43,-233.91,955.07,585.09,-421.17,1047.72,451.24,21.09,811.37,382.95,56.90,699.01,525.73,-93.54,461.20,536.36,-52.66,55.14,495.51,-418.52,1112.66,295.67,-372.28,1081.41,-22.20,93.52,883.79,-13.11,47.14,732.67,-152.13,-113.87,492.54,-184.73,-117.64,40.53,
41,1385975694490,3,5,6,431.84,-264.06,1080.46,451.46,-350.08,1082.66,192.62,166.56,840.30,447.54,25.46,811.57,590.05,-444.51,1044.51,382.95,56.90,699.01,518.19,-88.28,461.62,535.91,-52.61,55.57,498.90,-434.09,1110.09,284.25,-363.19,1078.88,-19.13,95.27,883.47,-4.75,37.32,731.43,-148.66,-118.93,492.19,-183.94,-119.42,40.56,
42,1385975694523,3,5,6,409.74,-236.25,1078.91,457.28,-371.85,1082.12,191.18,173.62,838.72,445.86,27.77,812.45,579.46,-443.28,1040.03,387.10,51.18,698.23,521.16,-93.37,460.74,526.49,-40.05,58.97,487.33,-423.97,1107.36,283.29,-371.64,1078.32,-15.09,93.83,880.54,-6.15,44.20,729.34,-151.78,-111.02,493.18,-185.03,-117.33,41.36,
43,1385975694556,3,4,6,356.16,-147.14,1073.82,472.70,-403.07,1083.23,200.44,164.93,836.94,437.67,38.15,811.77,371.04,79.88,698.11,522.41,-96.16,460.32,516.98,-27.35,62.72,490.14,-440.51,1105.10,281.85,-383.78,1076.25,-23.69,116.52,878.81,-15.20,65.24,729.03,-150.59,-110.29,493.22,-183.93,-119.42,40.78,
44,1385975694591,3,4,6,352.98,-151.30,1070.70,478.90,-421.62,1081.68,198.42,171.79,835.48,441.80,29.72,809.76,375.68,73.43,695.83,522.01,-98.61,460.23,530.20,-50.36,57.40,475.89,-426.42,1103.24,264.29,-363.61,1072.73,-6.51,90.18,875.41,-2.62,47.85,724.26,-149.97,-109.59,492.20,-185.13,-116.34,41.01,
45,1385975694623,3,4,6,330.43,-122.40,1068.37,507.33,-479.16,1081.45,196.55,179.17,830.80,439.87,34.44,807.88,377.78,70.44,693.47,518.92,-96.91,460.43,529.84,-50.42,57.73,469.90,-427.62,1101.46,259.46,-362.58,1070.47,-20.37,123.27,871.84,0.08,46.98,720.72,-144.59,-119.59,490.90,-184.35,-117.83,40.49,
46,1385975694656,3,3,6,296.00,-71.91,1064.19,544.61,-546.61,1084.02,206.42,169.99,826.61,445.59,27.74,804.32,528.95,-115.22,456.80,516.51,-27.24,62.78,464.27,-429.37,1099.31,261.30,-366.07,1069.88,-3.02,101.12,868.12,-7.58,66.18,720.36,-149.10,-108.20,491.65,-184.31,-118.53,39.10,
47,1385975694691,3,3,6,298.68,-74.86,997.49,544.61,-556.88,1151.75,204.05,183.50,820.11,443.85,30.33,797.46,517.47,-103.21,457.01,515.09,-24.82,63.54,459.79,-429.65,1097.23,255.02,-352.88,1069.01,-5.06,118.87,866.90,5.21,50.29,715.06,-152.01,-100.02,490.97,-183.12,-123.73,37.61,
48,1385975694723,3,4,6,302.43,-66.28,986.20,528.35,-543.69,1150.63,205.56,193.18,813.73,446.80,28.79,789.37,541.14,-457.68,1024.51,533.76,-132.09,452.15,516.51,-27.24,62.78,454.44,-424.99,1093.63,255.75,-349.65,1065.83,-1.77,134.43,863.67,-6.55,81.93,714.07,-148.73,-104.43,488.82,-187.08,-116.79,38.41,
49,1385975694756,3,4,6,309.61,-71.61,980.10,518.08,-543.84,1149.49,205.79,204.77,807.44,450.32,23.68,781.29,535.12,-457.08,1020.22,526.06,-127.39,450.34,516.51,-27.24,62.78,447.77,-417.18,1089.07,249.20,-331.96,1060.59,-0.77,150.23,860.44,2.58,78.46,710.01,-149.20,-102.31,488.37,-180.86,-133.81,33.75,
50,1385975694791,3,4,6,306.03,-55.76,970.76,512.37,-543.16,1146.07,214.83,202.04,801.89,455.11,20.30,774.32,538.00,-469.01,1015.04,528.17,-131.78,449.23,515.09,-24.82,63.54,453.10,-428.48,1083.69,259.49,-343.31,1055.67,5.47,154.23,857.82,8.69,75.46,705.88,-151.79,-91.09,489.08,-184.88,-127.11,34.48,
